,brush_hair,catch,clap,climb_stairs,golf,jump,kick_ball,pick,pour,pullup,push,run,shoot_ball,shoot_bow,shoot_gun,sit,stand,swing_baseball,throw,walk,wave
brush_hair,0.3902439024390244,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.14634146341463414,0.14634146341463414,0.0975609756097561,0.12195121951219512,0.0,0.024390243902439025,0.0,0.0
catch,0.25,0.0,0.0,0.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0,0.0,0.020833333333333332,0.16666666666666666,0.0,0.0
clap,0.1590909090909091,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.11363636363636363,0.022727272727272728,0.045454545454545456,0.0,0.29545454545454547,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.022727272727272728,0.0
climb_stairs,0.0,0.0,0.0,0.625,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.25,0.0
golf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jump,0.0,0.0,0.02564102564102564,0.1282051282051282,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.0,0.0,0.48717948717948717,0.02564102564102564
kick_ball,0.19444444444444445,0.0,0.027777777777777776,0.027777777777777776,0.16666666666666666,0.05555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.0
pick,0.0,0.025,0.0,0.05,0.175,0.05,0.0,0.05,0.025,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.025,0.0,0.475,0.025
pour,0.03636363636363636,0.0,0.03636363636363636,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.01818181818181818,0.0,0.01818181818181818,0.5636363636363636,0.01818181818181818,0.10909090909090909,0.0,0.01818181818181818,0.0,0.0
pullup,0.05454545454545454,0.01818181818181818,0.0,0.05454545454545454,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.12727272727272726,0.0,0.05454545454545454,0.2,0.01818181818181818,0.0,0.05454545454545454,0.09090909090909091,0.05454545454545454,0.0
push,0.023809523809523808,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.14285714285714285,0.0,0.2619047619047619,0.0,0.023809523809523808,0.35714285714285715,0.0
run,0.0,0.0,0.0,0.05,0.025,0.0,0.05,0.0,0.0,0.0,0.025,0.0,0.0,0.025,0.1,0.0,0.025,0.05,0.05,0.575,0.025
shoot_ball,0.0,0.0,0.0,0.0,0.025,0.1,0.125,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.025,0.025,0.05,0.475,0.0
shoot_bow,0.0,0.0,0.0,0.0,0.24528301886792453,0.03773584905660377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33962264150943394,0.32075471698113206,0.05660377358490566,0.0,0.0,0.0,0.0,0.0
shoot_gun,0.0,0.0,0.01818181818181818,0.0,0.16363636363636364,0.01818181818181818,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.05454545454545454,0.07272727272727272,0.05454545454545454,0.0
sit,0.02564102564102564,0.0,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0,0.1282051282051282,0.0,0.07692307692307693,0.0,0.0,0.02564102564102564,0.20512820512820512,0.1282051282051282,0.28205128205128205,0.0,0.0,0.05128205128205128,0.0
stand,0.027777777777777776,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.3055555555555556,0.0,0.05555555555555555,0.1111111111111111,0.0
swing_baseball,0.018518518518518517,0.0,0.0,0.0,0.12962962962962962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.09259259259259259,0.0,0.0,0.5555555555555556,0.12962962962962962,0.0,0.0
throw,0.0,0.0,0.0,0.021739130434782608,0.10869565217391304,0.0,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.0,0.17391304347826086,0.10869565217391304,0.043478260869565216,0.10869565217391304,0.043478260869565216,0.2608695652173913,0.0
walk,0.0,0.04878048780487805,0.0,0.0,0.04878048780487805,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0,0.17073170731707318,0.07317073170731707,0.0975609756097561,0.0,0.0,0.43902439024390244,0.04878048780487805
wave,0.047619047619047616,0.0,0.047619047619047616,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.16666666666666666,0.0,0.19047619047619047,0.023809523809523808,0.0,0.09523809523809523,0.023809523809523808
