,brush_hair,catch,clap,climb_stairs,golf,jump,kick_ball,pick,pour,pullup,push,run,shoot_ball,shoot_bow,shoot_gun,sit,stand,swing_baseball,throw,walk,wave
brush_hair,0.5853658536585366,0.0,0.024390243902439025,0.14634146341463414,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878048780487805,0.0975609756097561,0.0,0.0,0.0,0.07317073170731707
catch,0.25,0.0,0.0,0.0,0.4166666666666667,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0,0.0,0.020833333333333332,0.041666666666666664,0.041666666666666664,0.0
clap,0.1590909090909091,0.0,0.20454545454545456,0.1590909090909091,0.0,0.09090909090909091,0.022727272727272728,0.045454545454545456,0.022727272727272728,0.045454545454545456,0.0,0.0,0.022727272727272728,0.0,0.0,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,0.0
climb_stairs,0.0,0.0,0.0,0.675,0.0,0.025,0.0,0.025,0.0,0.075,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0
golf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jump,0.0,0.05128205128205128,0.02564102564102564,0.20512820512820512,0.2564102564102564,0.07692307692307693,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0,0.20512820512820512,0.0
kick_ball,0.19444444444444445,0.0,0.05555555555555555,0.027777777777777776,0.08333333333333333,0.027777777777777776,0.3611111111111111,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.16666666666666666,0.0
pick,0.05,0.0,0.0,0.125,0.1,0.05,0.025,0.1,0.0,0.0,0.025,0.0,0.0,0.0,0.025,0.1,0.05,0.025,0.0,0.275,0.05
pour,0.10909090909090909,0.0,0.18181818181818182,0.05454545454545454,0.0,0.0,0.0,0.0,0.509090909090909,0.0,0.0,0.0,0.0,0.0,0.03636363636363636,0.01818181818181818,0.07272727272727272,0.0,0.01818181818181818,0.0,0.0
pullup,0.09090909090909091,0.0,0.09090909090909091,0.2545454545454545,0.0,0.12727272727272726,0.0,0.10909090909090909,0.0,0.01818181818181818,0.05454545454545454,0.0,0.07272727272727272,0.01818181818181818,0.0,0.07272727272727272,0.0,0.03636363636363636,0.0,0.05454545454545454,0.0
push,0.023809523809523808,0.023809523809523808,0.047619047619047616,0.11904761904761904,0.09523809523809523,0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.07142857142857142,0.09523809523809523,0.14285714285714285,0.0,0.023809523809523808,0.19047619047619047,0.0
run,0.0,0.0,0.025,0.175,0.05,0.025,0.05,0.0,0.05,0.0,0.0,0.025,0.0,0.0,0.0,0.05,0.0,0.025,0.0,0.5,0.025
shoot_ball,0.0,0.0,0.075,0.075,0.125,0.05,0.0,0.0,0.0,0.0,0.0,0.025,0.05,0.1,0.0,0.0,0.075,0.05,0.1,0.225,0.05
shoot_bow,0.0,0.0,0.0,0.0,0.32075471698113206,0.03773584905660377,0.0,0.07547169811320754,0.0,0.0,0.0,0.0,0.0,0.4716981132075472,0.018867924528301886,0.018867924528301886,0.0,0.0,0.0,0.0,0.05660377358490566
shoot_gun,0.0,0.0,0.0,0.10909090909090909,0.16363636363636364,0.0,0.0,0.03636363636363636,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.43636363636363634,0.03636363636363636,0.0,0.07272727272727272,0.0,0.03636363636363636,0.01818181818181818
sit,0.07692307692307693,0.0,0.1282051282051282,0.20512820512820512,0.02564102564102564,0.05128205128205128,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.1282051282051282,0.0,0.0,0.0,0.0
stand,0.027777777777777776,0.0,0.027777777777777776,0.3888888888888889,0.027777777777777776,0.027777777777777776,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.3055555555555556,0.05555555555555555,0.0,0.0,0.027777777777777776,0.0
swing_baseball,0.018518518518518517,0.0,0.0,0.037037037037037035,0.25925925925925924,0.018518518518518517,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.5370370370370371,0.037037037037037035,0.0,0.0
throw,0.0,0.021739130434782608,0.021739130434782608,0.13043478260869565,0.10869565217391304,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.4782608695652174,0.08695652173913043,0.0,0.021739130434782608,0.0
walk,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.3902439024390244,0.07317073170731707,0.0,0.0,0.024390243902439025,0.0,0.0,0.024390243902439025,0.0,0.0,0.024390243902439025,0.0,0.07317073170731707,0.024390243902439025,0.0,0.0,0.21951219512195122,0.07317073170731707
wave,0.023809523809523808,0.0,0.11904761904761904,0.38095238095238093,0.14285714285714285,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.023809523809523808,0.0,0.023809523809523808,0.0,0.023809523809523808,0.07142857142857142,0.023809523809523808,0.0,0.07142857142857142,0.023809523809523808
