,brush_hair,catch,clap,climb_stairs,golf,jump,kick_ball,pick,pour,pullup,push,run,shoot_ball,shoot_bow,shoot_gun,sit,stand,swing_baseball,throw,walk,wave
brush_hair,0.8048780487804879,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.024390243902439025,0.0,0.0,0.0
catch,0.25,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0
clap,0.3181818181818182,0.0,0.09090909090909091,0.06818181818181818,0.0,0.0,0.06818181818181818,0.09090909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.22727272727272727,0.0,0.022727272727272728,0.0,0.06818181818181818,0.0
climb_stairs,0.0,0.0,0.0,0.75,0.1,0.0,0.0,0.0,0.025,0.025,0.0,0.05,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.025,0.0
golf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jump,0.0,0.07692307692307693,0.0,0.23076923076923078,0.28205128205128205,0.0,0.05128205128205128,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0,0.02564102564102564,0.07692307692307693,0.05128205128205128,0.02564102564102564,0.02564102564102564,0.07692307692307693,0.0
kick_ball,0.19444444444444445,0.0,0.0,0.1388888888888889,0.05555555555555555,0.0,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.4444444444444444,0.0,0.027777777777777776,0.0
pick,0.075,0.0,0.0,0.1,0.075,0.05,0.0,0.0,0.0,0.15,0.0,0.025,0.0,0.0,0.0,0.1,0.125,0.05,0.025,0.2,0.025
pour,0.07272727272727272,0.0,0.07272727272727272,0.05454545454545454,0.0,0.0,0.05454545454545454,0.23636363636363636,0.38181818181818183,0.03636363636363636,0.0,0.0,0.01818181818181818,0.0,0.01818181818181818,0.01818181818181818,0.03636363636363636,0.0,0.0,0.0,0.0
pullup,0.09090909090909091,0.0,0.0,0.16363636363636364,0.0,0.10909090909090909,0.0,0.01818181818181818,0.0,0.0,0.01818181818181818,0.07272727272727272,0.0,0.01818181818181818,0.0,0.10909090909090909,0.18181818181818182,0.2,0.0,0.01818181818181818,0.0
push,0.09523809523809523,0.0,0.0,0.11904761904761904,0.09523809523809523,0.047619047619047616,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.023809523809523808,0.023809523809523808,0.09523809523809523,0.19047619047619047,0.047619047619047616,0.0,0.0,0.047619047619047616,0.0
run,0.0,0.0,0.025,0.25,0.1,0.0,0.0,0.0,0.025,0.1,0.025,0.0,0.0,0.025,0.05,0.05,0.025,0.075,0.025,0.2,0.025
shoot_ball,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.025,0.0,0.45,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.35,0.0,0.025,0.0
shoot_bow,0.11320754716981132,0.0,0.0,0.0,0.05660377358490566,0.0,0.03773584905660377,0.0,0.0,0.0,0.0,0.0,0.0,0.660377358490566,0.05660377358490566,0.03773584905660377,0.0,0.018867924528301886,0.0,0.018867924528301886,0.0
shoot_gun,0.05454545454545454,0.01818181818181818,0.0,0.09090909090909091,0.10909090909090909,0.0,0.0,0.0,0.0,0.0,0.05454545454545454,0.0,0.0,0.03636363636363636,0.509090909090909,0.0,0.0,0.10909090909090909,0.0,0.0,0.01818181818181818
sit,0.05128205128205128,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.20512820512820512,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.02564102564102564,0.02564102564102564,0.38461538461538464,0.02564102564102564,0.0,0.0,0.02564102564102564,0.0
stand,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.027777777777777776,0.0,0.1111111111111111,0.08333333333333333,0.0,0.0,0.08333333333333333,0.3888888888888889,0.0,0.05555555555555555,0.0,0.0,0.0
swing_baseball,0.018518518518518517,0.0,0.0,0.0,0.3148148148148148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.05555555555555555,0.5925925925925926,0.0,0.0,0.0
throw,0.0,0.021739130434782608,0.0,0.15217391304347827,0.043478260869565216,0.0,0.0,0.15217391304347827,0.0,0.1956521739130435,0.021739130434782608,0.0,0.0,0.0,0.0,0.1956521739130435,0.043478260869565216,0.10869565217391304,0.0,0.06521739130434782,0.0
walk,0.0,0.024390243902439025,0.0,0.24390243902439024,0.07317073170731707,0.0,0.0,0.04878048780487805,0.0,0.12195121951219512,0.0,0.04878048780487805,0.0,0.0,0.024390243902439025,0.24390243902439024,0.04878048780487805,0.024390243902439025,0.0,0.07317073170731707,0.024390243902439025
wave,0.11904761904761904,0.0,0.047619047619047616,0.19047619047619047,0.16666666666666666,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0,0.023809523809523808,0.19047619047619047,0.047619047619047616,0.047619047619047616,0.0,0.023809523809523808,0.023809523809523808
