,brush_hair,catch,clap,climb_stairs,golf,jump,kick_ball,pick,pour,pullup,push,run,shoot_ball,shoot_bow,shoot_gun,sit,stand,swing_baseball,throw,walk,wave
brush_hair,0.7804878048780488,0.0,0.0,0.04878048780487805,0.0,0.07317073170731707,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
catch,0.25,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,0.10416666666666667,0.0,0.0,0.0,0.0,0.2916666666666667,0.0,0.0,0.0
clap,0.36363636363636365,0.0,0.09090909090909091,0.06818181818181818,0.0,0.0,0.11363636363636363,0.022727272727272728,0.0,0.09090909090909091,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0
climb_stairs,0.0,0.025,0.0,0.6,0.125,0.175,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0
golf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jump,0.0,0.02564102564102564,0.0,0.1794871794871795,0.3333333333333333,0.07692307692307693,0.02564102564102564,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.10256410256410256,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564
kick_ball,0.19444444444444445,0.0,0.0,0.027777777777777776,0.1111111111111111,0.0,0.2222222222222222,0.027777777777777776,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.3055555555555556,0.0,0.05555555555555555,0.0
pick,0.075,0.0,0.0,0.1,0.175,0.05,0.0,0.025,0.025,0.075,0.025,0.025,0.0,0.025,0.075,0.1,0.075,0.025,0.0,0.1,0.025
pour,0.18181818181818182,0.0,0.05454545454545454,0.05454545454545454,0.0,0.0,0.2,0.05454545454545454,0.2909090909090909,0.0,0.01818181818181818,0.0,0.0,0.0,0.05454545454545454,0.05454545454545454,0.03636363636363636,0.0,0.0,0.0,0.0
pullup,0.14545454545454545,0.0,0.0,0.2,0.05454545454545454,0.12727272727272726,0.0,0.0,0.0,0.05454545454545454,0.12727272727272726,0.09090909090909091,0.07272727272727272,0.03636363636363636,0.0,0.0,0.03636363636363636,0.05454545454545454,0.0,0.0,0.0
push,0.09523809523809523,0.023809523809523808,0.0,0.14285714285714285,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.07142857142857142,0.0,0.023809523809523808,0.047619047619047616,0.023809523809523808,0.0,0.023809523809523808,0.07142857142857142,0.09523809523809523,0.09523809523809523,0.0,0.0,0.09523809523809523,0.0
run,0.0,0.025,0.025,0.275,0.125,0.025,0.025,0.0,0.025,0.025,0.0,0.025,0.0,0.0,0.125,0.0,0.0,0.075,0.025,0.175,0.025
shoot_ball,0.0,0.0,0.0,0.175,0.1,0.025,0.0,0.075,0.0,0.0,0.0,0.0,0.425,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
shoot_bow,0.11320754716981132,0.0,0.0,0.0,0.07547169811320754,0.0,0.0,0.0,0.0,0.03773584905660377,0.0,0.0,0.03773584905660377,0.6226415094339622,0.07547169811320754,0.0,0.0,0.03773584905660377,0.0,0.0,0.0
shoot_gun,0.0,0.0,0.0,0.10909090909090909,0.10909090909090909,0.0,0.0,0.0,0.0,0.0,0.03636363636363636,0.0,0.0,0.05454545454545454,0.5818181818181818,0.0,0.0,0.10909090909090909,0.0,0.0,0.0
sit,0.0,0.02564102564102564,0.05128205128205128,0.10256410256410256,0.02564102564102564,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.28205128205128205,0.0,0.02564102564102564,0.02564102564102564,0.23076923076923078,0.02564102564102564,0.02564102564102564,0.0,0.0,0.02564102564102564
stand,0.05555555555555555,0.0,0.0,0.2222222222222222,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.1388888888888889,0.0,0.027777777777777776,0.1111111111111111,0.25,0.0,0.0,0.0,0.0,0.0
swing_baseball,0.018518518518518517,0.0,0.0,0.0,0.25925925925925924,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.018518518518518517,0.0,0.0,0.6111111111111112,0.0,0.0,0.0
throw,0.0,0.021739130434782608,0.021739130434782608,0.15217391304347827,0.10869565217391304,0.0,0.0,0.021739130434782608,0.0,0.08695652173913043,0.10869565217391304,0.043478260869565216,0.0,0.043478260869565216,0.1956521739130435,0.043478260869565216,0.021739130434782608,0.10869565217391304,0.0,0.021739130434782608,0.0
walk,0.024390243902439025,0.0,0.0,0.24390243902439024,0.07317073170731707,0.024390243902439025,0.024390243902439025,0.0,0.0,0.14634146341463414,0.0,0.0975609756097561,0.0,0.024390243902439025,0.0,0.07317073170731707,0.0975609756097561,0.024390243902439025,0.024390243902439025,0.07317073170731707,0.04878048780487805
wave,0.19047619047619047,0.023809523809523808,0.047619047619047616,0.30952380952380953,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.023809523809523808,0.0,0.07142857142857142,0.023809523809523808,0.047619047619047616,0.0,0.0,0.023809523809523808
