,precision,recall,f1-score,support
abseiling,0.1111111111111111,0.011538461538461539,0.020905923344947737,260.0
air_drumming,0.0,0.0,0.0,260.0
answering_questions,0.0,0.0,0.0,260.0
applauding,0.06896551724137931,0.023076923076923078,0.034582132564841495,260.0
applying_cream,0.0,0.0,0.0,260.0
archery,0.18253968253968253,0.17692307692307693,0.17968750000000003,260.0
arm_wrestling,0.0,0.0,0.0,260.0
arranging_flowers,0.8461538461538461,0.04230769230769231,0.08058608058608059,260.0
assembling_computer,0.1527777777777778,0.04230769230769231,0.06626506024096385,260.0
auctioning,0.0,0.0,0.0,260.0
baby_waking_up,0.21574344023323616,0.2846153846153846,0.2454394693200663,260.0
baking_cookies,0.2629310344827586,0.23461538461538461,0.24796747967479676,260.0
balloon_blowing,0.06390328151986183,0.1423076923076923,0.08820023837902263,260.0
bandaging,0.14516129032258066,0.06923076923076923,0.09375000000000001,260.0
barbequing,0.3474576271186441,0.1576923076923077,0.21693121693121692,260.0
bartending,0.12,0.12692307692307692,0.1233644859813084,260.0
beatboxing,0.01818181818181818,0.007692307692307693,0.010810810810810811,260.0
bee_keeping,1.0,0.007692307692307693,0.015267175572519085,260.0
belly_dancing,0.15789473684210525,0.011538461538461539,0.02150537634408602,260.0
bench_pressing,0.0,0.0,0.0,260.0
bending_back,0.0,0.0,0.0,260.0
bending_metal,0.0,0.0,0.0,260.0
biking_through_snow,0.23076923076923078,0.023076923076923078,0.04195804195804197,260.0
blasting_sand,0.0,0.0,0.0,260.0
blowing_glass,0.009569377990430622,0.007692307692307693,0.008528784648187633,260.0
blowing_leaves,0.0,0.0,0.0,260.0
blowing_nose,0.0,0.0,0.0,260.0
blowing_out_candles,0.01994750656167979,0.2923076923076923,0.03734643734643735,260.0
bobsledding,0.5268817204301075,0.18846153846153846,0.27762039660056653,260.0
bookbinding,0.09302325581395349,0.015384615384615385,0.026402640264026403,260.0
bouncing_on_trampoline,0.1437371663244353,0.2692307692307692,0.18741633199464527,260.0
bowling,0.44634146341463415,0.7038461538461539,0.5462686567164179,260.0
braiding_hair,0.3269230769230769,0.06538461538461539,0.10897435897435898,260.0
breading_or_breadcrumbing,0.0,0.0,0.0,260.0
breakdancing,0.0,0.0,0.0,260.0
brush_painting,0.0,0.0,0.0,260.0
brushing_hair,0.039473684210526314,0.011538461538461539,0.017857142857142856,260.0
brushing_teeth,0.072992700729927,0.038461538461538464,0.05037783375314862,260.0
building_cabinet,0.02666666666666667,0.015384615384615385,0.01951219512195122,260.0
building_shed,0.3053435114503817,0.3076923076923077,0.3065134099616858,260.0
bungee_jumping,0.34328358208955223,0.17692307692307693,0.23350253807106597,260.0
busking,0.2857142857142857,0.023076923076923078,0.042704626334519574,260.0
canoeing_or_kayaking,0.6493506493506493,0.19230769230769232,0.2967359050445104,260.0
capoeira,0.0790273556231003,0.1,0.08828522920203737,260.0
carrying_baby,0.0,0.0,0.0,260.0
cartwheeling,0.0,0.0,0.0,260.0
carving_pumpkin,0.7419354838709677,0.17692307692307693,0.2857142857142857,260.0
catching_fish,0.24,0.023076923076923078,0.042105263157894736,260.0
catching_or_throwing_baseball,0.1111111111111111,0.023076923076923078,0.03821656050955414,260.0
catching_or_throwing_frisbee,0.13043478260869565,0.011538461538461539,0.02120141342756184,260.0
catching_or_throwing_softball,0.0,0.0,0.0,260.0
celebrating,0.0,0.0,0.0,260.0
changing_oil,0.21428571428571427,0.011538461538461539,0.021897810218978103,260.0
changing_wheel,0.07142857142857142,0.16538461538461538,0.09976798143851508,260.0
checking_tires,0.5087719298245614,0.3346153846153846,0.4037122969837587,260.0
cheerleading,0.5454545454545454,0.023076923076923078,0.04428044280442804,260.0
chopping_wood,0.0,0.0,0.0,260.0
clapping,0.047619047619047616,0.0038461538461538464,0.007117437722419929,260.0
clay_pottery_making,0.9230769230769231,0.046153846153846156,0.08791208791208792,260.0
clean_and_jerk,0.0,0.0,0.0,260.0
cleaning_floor,0.049019607843137254,0.019230769230769232,0.027624309392265192,260.0
cleaning_gutters,0.0,0.0,0.0,260.0
cleaning_pool,0.1103202846975089,0.11923076923076924,0.1146025878003697,260.0
cleaning_shoes,0.24489795918367346,0.046153846153846156,0.07766990291262137,260.0
cleaning_toilet,0.21485943775100402,0.4115384615384615,0.28232189973614774,260.0
cleaning_windows,0.046296296296296294,0.019230769230769232,0.027173913043478264,260.0
climbing_a_rope,0.052980132450331126,0.03076923076923077,0.038929440389294405,260.0
climbing_ladder,0.016853932584269662,0.011538461538461539,0.0136986301369863,260.0
climbing_tree,0.01314878892733564,0.14615384615384616,0.024126984126984125,260.0
contact_juggling,0.005649717514124294,0.0038461538461538464,0.004576659038901602,260.0
cooking_chicken,0.0,0.0,0.0,260.0
cooking_egg,0.12605042016806722,0.057692307692307696,0.07915567282321899,260.0
cooking_on_campfire,0.02631578947368421,0.011538461538461539,0.016042780748663103,260.0
cooking_sausages,0.11764705882352941,0.14615384615384616,0.13036020583190394,260.0
counting_money,0.0,0.0,0.0,260.0
country_line_dancing,0.009113504556752278,0.04230769230769231,0.014996591683708248,260.0
cracking_neck,0.030303030303030304,0.0038461538461538464,0.006825938566552902,260.0
crawling_baby,0.046296296296296294,0.019230769230769232,0.027173913043478264,260.0
crossing_river,0.08532423208191127,0.09615384615384616,0.09041591320072333,260.0
crying,0.0,0.0,0.0,260.0
curling_hair,0.5714285714285714,0.015384615384615385,0.029962546816479405,260.0
cutting_nails,0.06666666666666667,0.007692307692307693,0.013793103448275862,260.0
cutting_pineapple,0.875,0.1076923076923077,0.1917808219178082,260.0
cutting_watermelon,0.7692307692307693,0.038461538461538464,0.07326007326007326,260.0
dancing_ballet,0.18303571428571427,0.1576923076923077,0.16942148760330578,260.0
dancing_charleston,0.056451612903225805,0.026923076923076925,0.036458333333333336,260.0
dancing_gangnam_style,0.0,0.0,0.0,260.0
dancing_macarena,0.04092071611253197,0.06153846153846154,0.04915514592933948,260.0
deadlifting,0.20816326530612245,0.3923076923076923,0.272,260.0
decorating_the_christmas_tree,0.023140495867768594,0.05384615384615385,0.03236994219653179,260.0
